# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 9.685e-06
node_network_info{address="da:7a:07:66:87:44",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="vetheac61954",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="da:9e:5f:99:04:a3",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="veth67f329fa",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="ea:54:af:9f:c0:f1",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="vethe888518f",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="ee:bc:d1:3c:99:93",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="flannel.1",duplex="unknown",ifalias="",operstate="unknown"} 1
node_network_info{address="f6:c5:e1:ee:2d:8f",adminstate="up",broadcast="ff:ff:ff:ff:ff:ff",device="cni0",duplex="unknown",ifalias="",operstate="up"} 1
# HELP node_network_mtu_bytes Network device property: mtu_bytes
# TYPE node_network_mtu_bytes gauge
node_network_mtu_bytes{device="cni0"} 1450
node_network_mtu_bytes{device="docker0"} 1500
node_network_mtu_bytes{device="ens18"} 1500
node_network_mtu_bytes{device="flannel.1"} 1450
node_network_mtu_bytes{device="liqo.host"} 1340
node_network_mtu_bytes{device="liqo.vxlan"} 1340
node_network_mtu_bytes{device="lo"} 65536
node_network_mtu_bytes{device="veth033ce974"} 1450
node_network_mtu_bytes{device="veth098792ad"} 1450
node_network_mtu_bytes{device="veth0bcf5056"} 1450
node_network_mtu_bytes{device="veth13033c8a"} 1450
node_network_mtu_bytes{device="veth17c351e3"} 1450
node_network_mtu_bytes{device="veth2020f3f8"} 1450
node_network_mtu_bytes{device="veth3f3e9d2f"} 1450
node_network_mtu_bytes{device="veth502f4eb0"} 1450
node_network_mtu_bytes{device="veth5653bf74"} 1450
node_network_mtu_bytes{device="veth5f232340"} 1450
node_network_mtu_bytes{device="veth67f329fa"} 1450
node_network_mtu_bytes{device="veth6a79c344"} 1450
node_network_mtu_bytes{device="veth6adcb831"} 1450
node_network_mtu_bytes{device="veth80353ed"} 1500
node_network_mtu_bytes{device="veth80a806a1"} 1450
node_network_mtu_bytes{device="veth9425b8d9"} 1450
node_network_mtu_bytes{device="veth9a112c79"} 1450
node_network_mtu_bytes{device="vetha8e4d561"} 1450
node_network_mtu_bytes{device="vethc0e5c2ab"} 1450
node_network_mtu_bytes{device="vethd30b316e"} 1450
node_network_mtu_bytes{device="vethd5d1ac32"} 1450
node_network_mtu_bytes{device="vethe24f967f"} 1450
node_network_mtu_bytes{device="vethe3c22bf6"} 1450
node_network_mtu_bytes{device="vethe888518f"} 1450
node_network_mtu_bytes{device="vetheac61954"} 1450
node_network_mtu_bytes{device="vetheb6a62ad"} 1450
node_network_mtu_bytes{device="vethf6ae31da"} 1450
node_network_mtu_bytes{device="vethfd4b21a5"} 1450
# HELP node_network_name_assign_type Network device property: name_assign_type
# TYPE node_network_name_assign_type gauge
node_network_name_assign_type{device="cni0"} 3
node_network_name_assign_type{device="docker0"} 3
node_network_name_assign_type{device="ens18"} 4
node_network_name_assign_type{device="flannel.1"} 3
node_network_name_assign_type{device="liqo.host"} 3
node_network_name_assign_type{device="liqo.vxlan"} 3
node_network_name_assign_type{device="lo"} 2
node_network_name_assign_type{device="veth033ce974"} 3
node_network_name_assign_type{device="veth098792ad"} 3
node_network_name_assign_type{device="veth0bcf5056"} 3
node_network_name_assign_type{device="veth13033c8a"} 3
node_network_name_assign_type{device="veth17c351e3"} 3
node_network_name_assign_type{device="veth2020f3f8"} 3
node_network_name_assign_type{device="veth3f3e9d2f"} 3
node_network_name_assign_type{device="veth502f4eb0"} 3
node_network_name_assign_type{device="veth5653bf74"} 3
node_network_name_assign_type{device="veth5f232340"} 3
node_network_name_assign_type{device="veth67f329fa"} 3
node_network_name_assign_type{device="veth6a79c344"} 3
node_network_name_assign_type{device="veth6adcb831"} 3
node_network_name_assign_type{device="veth80353ed"} 3
node_network_name_assign_type{device="veth80a806a1"} 3
node_network_name_assign_type{device="veth9425b8d9"} 3
node_network_name_assign_type{device="veth9a112c79"} 3
node_network_name_assign_type{device="vetha8e4d561"} 3
node_network_name_assign_type{device="vethc0e5c2ab"} 3
node_network_name_assign_type{device="vethd30b316e"} 3
node_network_name_assign_type{device="vethd5d1ac32"} 3
node_network_name_assign_type{device="vethe24f967f"} 3
node_network_name_assign_type{device="vethe3c22bf6"} 3
node_network_name_assign_type{device="vethe888518f"} 3
node_network_name_assign_type{device="vetheac61954"} 3
node_network_name_assign_type{device="vetheb6a62ad"} 3
node_network_name_assign_type{device="vethf6ae31da"} 3
node_network_name_assign_type{device="vethfd4b21a5"} 3
# HELP node_network_net_dev_group Network device property: net_dev_group
# TYPE node_network_net_dev_group gauge
node_network_net_dev_group{device="cni0"} 0
node_network_net_dev_group{device="docker0"} 0
node_network_net_dev_group{device="ens18"} 0
node_network_net_dev_group{device="flannel.1"} 0
node_network_net_dev_group{device="liqo.host"} 0
node_network_net_dev_group{device="liqo.vxlan"} 0
node_network_net_dev_group{device="lo"} 0
node_network_net_dev_group{device="veth033ce974"} 0
node_network_net_dev_group{device="veth098792ad"} 0
node_network_net_dev_group{device="veth0bcf5056"} 0
node_network_net_dev_group{device="veth13033c8a"} 0
node_network_net_dev_group{device="veth17c351e3"} 0
node_network_net_dev_group{device="veth2020f3f8"} 0
node_network_net_dev_group{device="veth3f3e9d2f"} 0
node_network_net_dev_group{device="veth502f4eb0"} 0
node_network_net_dev_group{device="veth5653bf74"} 0
node_network_net_dev_group{device="veth5f232340"} 0
node_network_net_dev_group{device="veth67f329fa"} 0
node_network_net_dev_group{device="veth6a79c344"} 0
node_network_net_dev_group{device="veth6adcb831"} 0
node_network_net_dev_group{device="veth80353ed"} 0
node_network_net_dev_group{device="veth80a806a1"} 0
node_network_net_dev_group{device="veth9425b8d9"} 0
node_network_net_dev_group{device="veth9a112c79"} 0
node_network_net_dev_group{device="vetha8e4d561"} 0
node_network_net_dev_group{device="vethc0e5c2ab"} 0
node_network_net_dev_group{device="vethd30b316e"} 0
node_network_net_dev_group{device="vethd5d1ac32"} 0
node_network_net_dev_group{device="vethe24f967f"} 0
node_network_net_dev_group{device="vethe3c22bf6"} 0
node_network_net_dev_group{device="vethe888518f"} 0
node_network_net_dev_group{device="vetheac61954"} 0
node_network_net_dev_group{device="vetheb6a62ad"} 0
node_network_net_dev_group{device="vethf6ae31da"} 0
node_network_net_dev_group{device="vethfd4b21a5"} 0
# HELP node_network_protocol_type Network device property: protocol_type
# TYPE node_network_protocol_type gauge
node_network_protocol_type{device="cni0"} 1
node_network_protocol_type{device="docker0"} 1
node_network_protocol_type{device="ens18"} 1
node_network_protocol_type{device="flannel.1"} 1
node_network_protocol_type{device="liqo.host"} 1
node_network_protocol_type{device="liqo.vxlan"} 1
node_network_protocol_type{device="lo"} 772
node_network_protocol_type{device="veth033ce974"} 1
node_network_protocol_type{device="veth098792ad"} 1
node_network_protocol_type{device="veth0bcf5056"} 1
node_network_protocol_type{device="veth13033c8a"} 1
node_network_protocol_type{device="veth17c351e3"} 1
node_network_protocol_type{device="veth2020f3f8"} 1
node_network_protocol_type{device="veth3f3e9d2f"} 1
node_network_protocol_type{device="veth502f4eb0"} 1
node_network_protocol_type{device="veth5653bf74"} 1
node_network_protocol_type{device="veth5f232340"} 1
node_network_protocol_type{device="veth67f329fa"} 1
node_network_protocol_type{device="veth6a79c344"} 1
node_network_protocol_type{device="veth6adcb831"} 1
node_network_protocol_type{device="veth80353ed"} 1
node_network_protocol_type{device="veth80a806a1"} 1
node_network_protocol_type{device="veth9425b8d9"} 1
node_network_protocol_type{device="veth9a112c79"} 1
node_network_protocol_type{device="vetha8e4d561"} 1
node_network_protocol_type{device="vethc0e5c2ab"} 1
node_network_protocol_type{device="vethd30b316e"} 1
node_network_protocol_type{device="vethd5d1ac32"} 1
node_network_protocol_type{device="vethe24f967f"} 1
node_network_protocol_type{device="vethe3c22bf6"} 1
node_network_protocol_type{device="vethe888518f"} 1
node_network_protocol_type{device="vetheac61954"} 1
node_network_protocol_type{device="vetheb6a62ad"} 1
node_network_protocol_type{device="vethf6ae31da"} 1
node_network_protocol_type{device="vethfd4b21a5"} 1
# HELP node_network_receive_bytes_total Network device statistic receive_bytes.
# TYPE node_network_receive_bytes_total counter
node_network_receive_bytes_total{device="cni0"} 1.712396047e+10
node_network_receive_bytes_total{device="docker0"} 8.711774163e+09
node_network_receive_bytes_total{device="ens18"} 2.2437946185e+10
node_network_receive_bytes_total{device="flannel.1"} 0
node_network_receive_bytes_total{device="liqo.host"} 360
node_network_receive_bytes_total{device="liqo.vxlan"} 0
node_network_receive_bytes_total{device="lo"} 3.6117868216e+10
node_network_receive_bytes_total{device="veth033ce974"} 1.23120268e+08
node_network_receive_bytes_total{device="veth098792ad"} 6.0509367e+08
node_network_receive_bytes_total{device="veth0bcf5056"} 1.3995423488e+10
node_network_receive_bytes_total{device="veth13033c8a"} 259427
node_network_receive_bytes_total{device="veth17c351e3"} 8.1541475e+07
node_network_receive_bytes_total{device="veth2020f3f8"} 2.072622e+06
node_network_receive_bytes_total{device="veth3f3e9d2f"} 3.7322623e+07
node_network_receive_bytes_total{device="veth502f4eb0"} 1.32154263e+08
node_network_receive_bytes_total{device="veth5653bf74"} 3.969219e+07
node_network_receive_bytes_total{device="veth5f232340"} 78986
node_network_receive_bytes_total{device="veth67f329fa"} 3.89628225e+08
node_network_receive_bytes_total{device="veth6a79c344"} 2.173796e+06
node_network_receive_bytes_total{device="veth6adcb831"} 9.55966574e+08
node_network_receive_bytes_total{device="veth80353ed"} 1.370277339e+09
node_network_receive_bytes_total{device="veth80a806a1"} 6.932175919e+09
node_network_receive_bytes_total{device="veth9425b8d9"} 1.11074617e+08
node_network_receive_bytes_total{device="veth9a112c79"} 1.499548e+06
node_network_receive_bytes_total{device="vetha8e4d561"} 1.62296815e+08
node_network_receive_bytes_total{device="vethc0e5c2ab"} 2.7795003e+07
node_network_receive_bytes_total{device="vethd30b316e"} 3.708672e+06
node_network_receive_bytes_total{device="vethd5d1ac32"} 3.8963748e+07
node_network_receive_bytes_total{device="vethe24f967f"} 1.23142309e+08
node_network_receive_bytes_total{device="vethe3c22bf6"} 1.74399146e+08
node_network_receive_bytes_total{device="vethe888518f"} 1.056137166e+09
node_network_receive_bytes_total{device="vetheac61954"} 2.4091507e+07
node_network_receive_bytes_total{device="vetheb6a62ad"} 5.359268008e+09
node_network_receive_bytes_total{device="vethf6ae31da"} 6.367677e+06
node_network_receive_bytes_total{device="vethfd4b21a5"} 1.46270814e+08
# HELP node_network_receive_compressed_total Network device statistic receive_compressed.
# TYPE node_network_receive_compressed_total counter
node_network_receive_compressed_total{device="cni0"} 0
node_network_receive_compressed_total{device="docker0"} 0
node_network_receive_compressed_total{device="ens18"} 0
node_network_receive_compressed_total{device="flannel.1"} 0
node_network_receive_compressed_total{device="liqo.host"} 0
node_network_receive_compressed_total{device="liqo.vxlan"} 0
node_network_receive_compressed_total{device="lo"} 0
node_network_receive_compressed_total{device="veth033ce974"} 0
node_network_receive_compressed_total{device="veth098792ad"} 0
node_network_receive_compressed_total{device="veth0bcf5056"} 0
node_network_receive_compressed_total{device="veth13033c8a"} 0
node_network_receive_compressed_total{device="veth17c351e3"} 0
node_network_receive_compressed_total{device="veth2020f3f8"} 0
node_network_receive_compressed_total{device="veth3f3e9d2f"} 0
node_network_receive_compressed_total{device="veth502f4eb0"} 0
node_network_receive_compressed_total{device="veth5653bf74"} 0
node_network_receive_compressed_total{device="veth5f232340"} 0
node_network_receive_compressed_total{device="veth67f329fa"} 0
node_network_receive_compressed_total{device="veth6a79c344"} 0
node_network_receive_compressed_total{device="veth6adcb831"} 0
node_network_receive_compressed_total{device="veth80353ed"} 0
node_network_receive_compressed_total{device="veth80a806a1"} 0
node_network_receive_compressed_total{device="veth9425b8d9"} 0
node_network_receive_compressed_total{device="veth9a112c79"} 0
node_network_receive_compressed_total{device="vetha8e4d561"} 0
node_network_receive_compressed_total{device="vethc0e5c2ab"} 0
node_network_receive_compressed_total{device="vethd30b316e"} 0
node_network_receive_compressed_total{device="vethd5d1ac32"} 0
node_network_receive_compressed_total{device="vethe24f967f"} 0
node_network_receive_compressed_total{device="vethe3c22bf6"} 0
node_network_receive_compressed_total{device="vethe888518f"} 0
node_network_receive_compressed_total{device="vetheac61954"} 0
node_network_receive_compressed_total{device="vetheb6a62ad"} 0
node_network_receive_compressed_total{device="vethf6ae31da"} 0
node_network_receive_compressed_total{device="vethfd4b21a5"} 0
# HELP node_network_receive_drop_total Network device statistic receive_drop.
# TYPE node_network_receive_drop_total counter
node_network_receive_drop_total{device="cni0"} 0
node_network_receive_drop_total{device="docker0"} 0
node_network_receive_drop_total{device="ens18"} 12
node_network_receive_drop_total{device="flannel.1"} 0
node_network_receive_drop_total{device="liqo.host"} 0
node_network_receive_drop_total{device="liqo.vxlan"} 0
node_network_receive_drop_total{device="lo"} 0
node_network_receive_drop_total{device="veth033ce974"} 0
node_network_receive_drop_total{device="veth098792ad"} 0
node_network_receive_drop_total{device="veth0bcf5056"} 0
node_network_receive_drop_total{device="veth13033c8a"} 0
node_network_receive_drop_total{device="veth17c351e3"} 0
node_network_receive_drop_total{device="veth2020f3f8"} 0
node_network_receive_drop_total{device="veth3f3e9d2f"} 0
node_network_receive_drop_total{device="veth502f4eb0"} 0
node_network_receive_drop_total{device="veth5653bf74"} 0
node_network_receive_drop_total{device="veth5f232340"} 0
node_network_receive_drop_total{device="veth67f329fa"} 0
node_network_receive_drop_total{device="veth6a79c344"} 0
node_network_receive_drop_total{device="veth6adcb831"} 0
node_network_receive_drop_total{device="veth80353ed"} 0
node_network_receive_drop_total{device="veth80a806a1"} 0
node_network_receive_drop_total{device="veth9425b8d9"} 0
node_network_receive_drop_total{device="veth9a112c79"} 0
node_network_receive_drop_total{device="vetha8e4d561"} 0
node_network_receive_drop_total{device="vethc0e5c2ab"} 0
node_network_receive_drop_total{device="vethd30b316e"} 0
node_network_receive_drop_total{device="vethd5d1ac32"} 0
node_network_receive_drop_total{device="vethe24f967f"} 0
node_network_receive_drop_total{device="vethe3c22bf6"} 0
node_network_receive_drop_total{device="vethe888518f"} 0
node_network_receive_drop_total{device="vetheac61954"} 0
node_network_receive_drop_total{device="vetheb6a62ad"} 0
node_network_receive_drop_total{device="vethf6ae31da"} 0
node_network_receive_drop_total{device="vethfd4b21a5"} 0
# HELP node_network_receive_errs_total Network device statistic receive_errs.
# TYPE node_network_receive_errs_total counter
node_network_receive_errs_total{device="cni0"} 0
node_network_receive_errs_total{device="docker0"} 0
node_network_receive_errs_total{device="ens18"} 0
node_network_receive_errs_total{device="flannel.1"} 0
node_network_receive_errs_total{device="liqo.host"} 0
node_network_receive_errs_total{device="liqo.vxlan"} 0
node_network_receive_errs_total{device="lo"} 0
node_network_receive_errs_total{device="veth033ce974"} 0
node_network_receive_errs_total{device="veth098792ad"} 0
node_network_receive_errs_total{device="veth0bcf5056"} 0
node_network_receive_errs_total{device="veth13033c8a"} 0
node_network_receive_errs_total{device="veth17c351e3"} 0
node_network_receive_errs_total{device="veth2020f3f8"} 0
node_network_receive_errs_total{device="veth3f3e9d2f"} 0
node_network_receive_errs_total{device="veth502f4eb0"} 0
node_network_receive_errs_total{device="veth5653bf74"} 0
node_network_receive_errs_total{device="veth5f232340"} 0
node_network_receive_errs_total{device="veth67f329fa"} 0
node_network_receive_errs_total{device="veth6a79c344"} 0
node_network_receive_errs_total{device="veth6adcb831"} 0
node_network_receive_errs_total{device="veth80353ed"} 0
